id,Region_ID
546,10
547,10
548,10
549,5
550,5
551,12
552,15
553,15
554,5
555,10
556,10
557,9
558,12
559,7
560,12
561,11
562,7
563,11
564,10
565,10
566,10
567,4
568,4
569,2
570,6
571,5
572,6
573,11
574,11
575,11
576,7
577,7
578,7
579,6
580,6
581,6
582,12
583,12
584,12
585,7
586,7
587,7
588,9
589,12
590,9
591,7
592,7
593,7
594,6
595,6
596,6
597,2
598,1
599,12
600,5
601,10
602,5
603,8
604,10
605,5
606,14
607,14
608,14
609,12
610,5
611,5
612,7
613,7
614,7
615,12
616,7
617,7
618,14
619,14
620,14
621,7
622,10
623,7
624,6
625,6
626,6
627,12
628,12
629,2
630,5
631,10
632,4
633,10
634,10
635,5
636,11
637,4
638,6
639,3
640,7
641,5
642,6
643,6
644,6
645,12
646,7
647,4
648,5
649,8
650,5
651,5
652,2
653,2
654,3
655,5
656,5
657,5
658,6
659,15
660,5
661,10
662,5
663,5
664,6
665,5
666,7
667,12
668,2
669,11
670,12
671,12
672,4
673,5
674,10
675,5
676,5
677,5
678,15
679,5
680,2
681,4
682,12
683,5
684,4
685,8
686,10
687,10
688,10
689,10
690,12
691,12
692,12
693,14
694,14
695,14
696,15
697,7
698,5
699,12
700,5
701,10
702,5
703,4
704,14
705,7
706,7
707,7
708,2
709,3
710,10
711,12
712,12
713,12
714,2
715,14
716,2
717,13
718,10
719,7
720,12
721,10
722,5
723,12
724,13
725,11
726,13
727,13
728,5
729,6
730,6
731,12
732,6
733,10
734,6
735,5
736,5
737,5
